entry_date,exit_date,symbol,entry_price,exit_price,quantity,pnl,pnl_pct,days_held,exit_reason
2025-09-28,2025-10-10,ATOMUSD,4.1844,3.119,260.86453614157926,-277.9250768052385,-25.461236975432556,12,Stop Loss
2025-10-01,2025-10-10,AVAXUSD,30.71,20.73,36.54911554773896,-364.7601731664347,-32.497557798762614,9,Stop Loss
2025-10-01,2025-10-10,UNIUSD,8.072,5.811,139.05145422089487,-314.39533799344326,-28.010406342913768,9,Stop Loss
2025-10-03,2025-10-10,DOTUSD,4.3217,3.1218,266.2012752069415,-319.41491012080917,-27.76453710345466,7,Stop Loss
2025-09-29,2025-10-13,ETHUSD,4218.01,4244.36,0.25945425274634615,6.836619559865994,0.6247021699806177,14,Time Exit
2025-10-01,2025-10-15,XBTUSD,118599.9,110781.9,0.009463948439004277,-73.98914889613548,-6.591911123027929,14,Time Exit
2025-10-13,2025-10-17,LINKUSD,19.85279,16.60339,47.17378837268002,-153.28650793818633,-16.36747278342237,4,Stop Loss
2025-10-12,2025-10-26,SOLUSD,197.32,200.02,4.677338068793791,12.628812785743321,1.3683356983580057,14,Time Exit
2025-10-12,2025-10-26,UNIUSD,6.633,6.66,139.14252189573207,3.756848091184793,0.40705563093623,14,Time Exit
2025-10-13,2025-10-27,ADAUSD,0.729477,0.667083,1283.8394001006995,-80.10387552988323,-8.553251164875665,14,Time Exit
2025-10-14,2025-10-28,ETHUSD,4125.99,3980.25,0.2232144881945521,-32.53127950947396,-3.532243170729929,14,Time Exit
2025-10-20,2025-11-03,LINKUSD,18.65,15.24227,47.52525216435648,-161.95322755804239,-18.272010723860586,14,Stop Loss
2025-10-20,2025-11-03,XBTUSD,110574.4,106538.3,0.008015833256750643,-32.35270460757113,-3.6501215471212065,14,Time Exit
2025-10-24,2025-11-03,DOTUSD,3.0775,2.5823,286.43898339013214,-141.84458457479354,-16.09098294069862,10,Stop Loss
2025-10-26,2025-11-03,UNIUSD,6.66,5.191,136.32266026390184,-200.25798792767182,-22.05705705705706,8,Stop Loss
2025-10-26,2025-11-03,SOLUSD,200.02,166.02,4.53909067772016,-154.32908304248542,-16.998300169983,8,Stop Loss
2025-10-26,2025-11-03,AVAXUSD,20.84,16.65,43.56568701331988,-182.54022858581038,-20.105566218809987,8,Stop Loss
2025-10-29,2025-11-04,ETHUSD,3902.54,3288.88,0.22562185814920507,-138.45510947184118,-15.72463062518257,6,Stop Loss
2025-11-05,2025-11-10,UNIUSD,5.345,9.376,148.73119209449467,599.5354353329079,75.41627689429373,5,Take Profit
2025-11-10,2025-11-12,UNIUSD,9.376,7.564,92.10182889356582,-166.8885139551412,-19.325938566552896,2,Stop Loss
2025-11-10,2025-11-14,SOLUSD,167.25,138.71,5.163209253847971,-147.35799210482105,-17.064275037369203,4,Stop Loss
2025-11-09,2025-11-16,ADAUSD,0.578784,0.484453,1402.0371075270493,-132.25556239013395,-16.298135401116813,7,Stop Loss
2025-11-07,2025-11-17,DOTUSD,3.2507,2.6604,246.9458464612594,-145.7721331660814,-18.159165718153012,10,Stop Loss
2025-11-07,2025-11-17,LINKUSD,15.77551,13.31476,50.88563622295672,-125.2168293356408,-15.598544833098904,10,Stop Loss
2025-11-09,2025-11-17,AVAXUSD,17.77,14.51,45.665539968651416,-148.86966029780365,-18.345526167698367,8,Stop Loss
2025-11-10,2025-11-17,ETHUSD,3565.64,3025.5,0.2421856238167827,-130.81414284839707,-15.14847264446214,7,Stop Loss
2025-11-10,2025-11-20,XBTUSD,105973.3,86503.0,0.00814871998612927,-158.65802274593284,-18.372835421752463,10,Stop Loss
2025-11-07,2025-11-21,ATOMUSD,3.0467,2.5156,263.4807703717517,-139.93463714443726,-17.43197558013588,14,Stop Loss
2025-11-12,2025-11-21,UNIUSD,7.564,6.417,105.68644959183635,-121.22235768183634,-15.163934426229511,9,Stop Loss
2025-11-24,2025-12-08,SOLUSD,138.39,133.25,5.153716165267305,-26.490101089473796,-3.714141195173052,14,Time Exit
2025-11-26,2025-12-10,AVAXUSD,14.96,14.12,47.83482290747734,-40.181251242281064,-5.6149732620320965,14,Time Exit
2025-11-26,2025-12-10,ETHUSD,3026.95,3324.64,0.23641254420980232,70.37765028581612,9.834652042485011,14,Time Exit
2025-11-26,2025-12-10,LINKUSD,13.44916,14.09534,53.20844950137117,34.382235898796125,4.804612332666138,14,Time Exit
2025-11-27,2025-12-11,XBTUSD,91281.4,92541.0,0.007821237501127846,9.851630756420604,1.379908721820662,14,Time Exit
2025-12-02,2025-12-12,ADAUSD,0.433704,0.422815,1628.9879799403209,-17.738050113570125,-2.5106985409403606,10,Backtest End
2025-12-03,2025-12-12,DOTUSD,2.3631,2.0733,308.9715291439942,-89.53994914592954,-12.26355211374889,9,Backtest End
2025-12-08,2025-12-12,SOLUSD,133.25,138.58,5.257051918126234,28.02008672361285,4.000000000000003,4,Backtest End
2025-12-09,2025-12-12,UNIUSD,5.745,5.547,126.7417360932187,-25.09486374645735,-3.4464751958224604,3,Backtest End
2025-12-10,2025-12-12,ETHUSD,3324.64,3250.11,0.21514310232476833,-16.034615416264955,-2.241746474806291,2,Backtest End
2025-12-11,2025-12-12,XBTUSD,92541.0,92449.0,0.007615502940752436,-0.7006262705492645,-0.09941539425768611,1,Backtest End
2025-12-11,2025-12-12,AVAXUSD,13.42,13.7,52.51462426528846,14.704094794280763,2.0864381520119215,1,Backtest End
2025-12-12,2025-12-12,LINKUSD,14.10336,14.10336,50.15672891103837,0.0,0.0,0,Backtest End
